trader,party,chamber,ticker,company,trade_type,trade_date,disclosure_date,amount_range,amount_est,sector,committee,source,price_trade_date,price_disclosure_date,spy_trade_date,spy_disclosure_date,return_to_disclosure,excess_return_to_disclosure,return_lag_0d,excess_return_lag_0d,copy_return_lag_0d,copy_excess_lag_0d,return_lag_30d,excess_return_lag_30d,copy_return_lag_30d,copy_excess_lag_30d,return_lag_60d,excess_return_lag_60d,copy_return_lag_60d,copy_excess_lag_60d,return_lag_90d,excess_return_lag_90d,copy_return_lag_90d,copy_excess_lag_90d
Nancy Pelosi,D,House,NVDA,NVIDIA Corp,Purchase,2024-11-22,2024-12-02,$1M-$5M,3000000,Technology,None (Speaker),PTR filed 2024-12-02,141.89,138.58,585.03,593.0,-2.34,-3.7,-2.34,-3.7,0.0,0.0,-2.56,-1.06,-0.22,2.6,-15.41,-16.81,-13.38,-13.42,-19.64,-18.0,-17.72,-14.75
Nancy Pelosi,D,House,GOOGL,Alphabet Inc,Purchase,2024-06-21,2024-07-01,$250K-$500K,375000,Technology,None (Speaker),PTR filed 2024-07-01,178.36,181.7,533.29,534.1,1.87,1.72,1.87,1.72,0.0,0.0,-4.5,-5.66,-6.26,-7.26,-9.05,-12.57,-10.72,-14.08,-7.55,-13.24,-9.25,-14.78
Nancy Pelosi,D,House,AAPL,Apple Inc,Purchase,2024-06-21,2024-07-01,$500K-$1M,750000,Technology,None (Speaker),PTR filed 2024-07-01,205.9,215.09,533.29,534.1,4.46,4.31,4.46,4.31,0.0,0.0,7.03,5.87,2.46,1.46,10.49,6.97,5.77,2.41,12.42,6.73,7.62,2.09
Nancy Pelosi,D,House,PANW,Palo Alto Networks,Purchase,2024-01-18,2024-02-06,$500K-$1M,750000,Technology,None (Speaker),PTR filed 2024-02-06,167.88,170.74,463.73,480.75,1.7,-1.97,1.7,-1.97,0.0,0.0,-14.68,-22.72,-16.11,-20.32,-20.01,-29.21,-21.35,-26.69,-10.48,-19.23,-11.98,-16.88
Nancy Pelosi,D,House,RBLX,Roblox Corp,Purchase,2023-12-20,2024-01-04,$500K-$1M,750000,Technology,None (Speaker),PTR filed 2024-01-04,43.83,42.66,455.72,454.77,-2.67,-2.46,-2.67,-2.46,0.0,0.0,-10.22,-15.41,-7.76,-13.17,-9.51,-18.92,-7.03,-16.67,-16.86,-28.13,-14.58,-26.08
Nancy Pelosi,D,House,CRM,Salesforce Inc,Purchase,2022-03-17,2022-04-06,$500K-$1M,750000,Technology,None (Speaker),PTR,207.88,198.41,416.08,422.53,-4.56,-6.11,-4.56,-6.11,0.0,0.0,-19.35,-12.9,-15.5,-7.62,-13.09,-6.74,-8.94,-1.16,-18.16,-5.4,-14.25,-0.16
Nancy Pelosi,D,House,MSFT,Microsoft Corp,Purchase,2021-03-19,2021-04-09,$500K-$1M,750000,Technology,None (Speaker),PTR,221.03,245.5,363.77,384.32,11.07,5.42,11.07,5.42,0.0,0.0,7.31,-0.0,-3.39,-4.96,9.9,1.48,-1.05,-3.68,20.71,9.71,8.68,3.62
Nancy Pelosi,D,House,TSLA,Tesla Inc,Purchase,2022-12-21,2023-01-06,$500K-$1M,750000,Consumer Discretionary,None (Speaker),PTR,137.57,113.06,370.26,372.03,-17.82,-18.3,-17.82,-18.3,0.0,0.0,41.57,35.46,72.26,66.66,36.45,33.33,66.03,63.4,34.52,28.17,63.68,57.84
Nancy Pelosi,D,House,DIS,Walt Disney Co,Purchase,2021-06-23,2021-07-08,$250K-$500K,375000,Communication Services,None (Speaker),PTR,171.3,168.82,395.99,403.79,-1.44,-3.41,-1.44,-3.41,0.0,0.0,0.79,-3.83,2.27,-0.33,5.14,-1.69,6.68,1.91,0.09,-3.15,1.55,0.3
Nancy Pelosi,D,House,AVGO,Broadcom Inc,Purchase,2024-11-22,2024-12-02,$1M-$5M,3000000,Technology,None (Speaker),PTR filed 2024-12-02,161.98,164.23,585.03,593.0,1.39,0.03,1.39,0.02,0.0,0.0,41.63,43.13,39.69,42.51,35.09,33.69,33.24,33.21,14.4,16.04,12.83,15.79
